,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
34,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 30, 31, 32, 33, 34, 36, 37, 39, 41, 42)",[0.84142771 0.80254884 0.78420878 0.75141665],0.7949004987267907,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05211807432670191,0.03251321359010545,0.018771512618467177
33,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 30, 31, 32, 33, 34, 36, 37, 39, 41, 42)",[0.84069131 0.80243763 0.78130566 0.75500994],0.7948611344430552,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05024315775190227,0.031343570163182864,0.01809621867107755
32,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 30, 31, 32, 34, 36, 37, 39, 41, 42)",[0.83978058 0.80279381 0.78391697 0.75070343],0.7942986964161309,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05162680514311044,0.03220674140933719,0.018594570822401495
31,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 37, 39, 41, 42)",[0.84014728 0.80220769 0.78156137 0.75523461],0.794787739401487,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.04974365388677719,0.03103196087857861,0.017916310966729295
30,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 37, 39, 41, 42)",[0.84330929 0.80371356 0.78035199 0.7539499 ],0.7953311812672457,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.052611925134770525,0.03282129628525128,0.018949384245442288
29,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 17, 19, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 37, 39, 41, 42)",[0.8445777  0.80273219 0.78028279 0.75384434],0.7953592562484758,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05333137688201581,0.0332701173253252,0.019208511193746936
28,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 17, 19, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 39, 41, 42)",[0.84352269 0.79976255 0.78342058 0.75823982],0.7962364097784426,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.049772587508800196,0.03105001075944858,0.017926732070308413
27,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 19, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 39, 41, 42)",[0.84414788 0.79996543 0.78206227 0.75910082],0.7963191024133416,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.04998465853645159,0.031182308637053978,0.018003114285557106
26,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 20, 21, 22, 23, 25, 28, 30, 31, 32, 34, 36, 39, 41, 42)",[0.83995191 0.80425308 0.78370036 0.75490288],0.7957020569576744,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_None', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.04966515751004246,0.03098299188853443,0.017888038707145348
25,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 20, 21, 22, 23, 28, 30, 31, 32, 34, 36, 39, 41, 42)",[0.84149835 0.79874962 0.78196751 0.75627505],0.7946226324637871,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.04969923285477175,0.031004249369277006,0.017900311719374364
24,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 20, 21, 22, 23, 30, 31, 32, 34, 36, 39, 41, 42)",[0.84196123 0.80117072 0.78007972 0.75585284],0.7947661291851842,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.050680140269796364,0.031616176281558835,0.018253607886904655
23,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 21, 22, 23, 30, 31, 32, 34, 36, 39, 41, 42)",[0.84253682 0.80310039 0.78128761 0.75468273],0.7954018856517893,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05155916518240969,0.032164545059646596,0.01857020874854881
